trial,a_hex,b,m,alpha,e
0,880300000e0800001709000085050000eb010000f2020000c7010000ac07000013070000560100009f0b00002f03000065030000530a00000f080000b4040000,74,0,6,2
1,69010000b90100007d050000df020000d80900002e0c000075050000ef0700008a0400009c0b0000a7040000650a0000cf0700005e08000010050000ba070000,1835,1,2,0
2,3b0100009f020000b50a0000420900007c0b00005e05000039060000040c00001d010000e4040000f0010000ca0b000031080000dd040000e7080000790a0000,2149,0,6,0
3,fa0a0000470000007102000045040000520c0000b10900008f060000ed000000970a0000750a0000f7040000ed0b000040090000830200004f0b000016020000,399,1,5,0
4,5d020000250b0000150500009c0a00004208000035050000ac06000034010000a40800004b06000015010000c2010000e8020000510300007f0000006f000000,2122,1,4,0
5,f9050000af080000350b0000a5020000fa08000063080000820a000050070000e60200006b0a0000d1010000a4040000da090000a004000080090000e1050000,0,0,7,0
6,920c00002e0000002c020000ea0b00002a0400002e080000c406000058010000010b00004f0200009d020000d60a0000b5030000ef040000640c0000cb0a0000,51,1,7,1
7,19030000030b0000ab050000550300005e010000bc070000e70b0000110500007c020000840c000012010000690c000003010000110100008905000032030000,2170,0,6,0
8,6b0a00001b0c0000dc0000005b0300005c00000042050000cd070000370900000d040000620b00005c0800002004000029040000ed050000cd050000ef030000,3137,0,0,0
9,fc07000064080000e00200001e090000e6010000e80a0000c50500000b0500004d0300006b0b0000c0000000ee03000012040000ba0c00007b000000e60c0000,1308,1,3,1
10,560500005e0600007b070000ae0100001d0400005d0100006c0800007b050000240900005a0000004a04000044050000650b0000c90100005c02000016010000,2306,1,5,0
11,700100003a000000490600009a0a00003b0000009b060000cc080000b209000045040000980c0000e4020000ae020000150900005d060000d00c000009090000,1880,0,1,2
12,f6080000c50500006e060000aa020000020200003a0600005a040000c8040000650100009d090000af040000c6000000da0a0000c7090000f1040000840c0000,2866,1,5,1
13,54010000ac010000e2070000800b0000130a00008c090000d8030000b80700007f00000086060000280500005e020000aa0200005b0c00002c08000011050000,2474,0,0,2
14,8e0200000906000011000000e9070000ee0200003c000000a5060000b8060000b9070000950300005b0500005a08000080060000ea0a0000c1010000b40b0000,944,0,2,0
15,3c030000dc030000bb090000b8010000ec0a0000690c0000a30500005f05000032050000d9030000b5060000740b0000ce040000dd080000df00000031040000,1663,0,6,1
16,93020000c0000000de0b00007d0b0000460b00005b03000005030000360a0000780a0000c2070000ab09000063080000450b000054040000bc0900003d000000,1172,0,7,1
17,2b0b00007d000000d40b00006f0c0000bd0700003600000044040000500b0000a8080000410a0000c6060000860200009c060000cb0c00000a0b0000910a0000,2635,0,0,1
18,5a060000f001000056030000b8070000390300003d000000450300003b0c00005b080000240a00006104000064070000450200009a060000380700006e070000,820,0,5,-1
19,3a0800001306000082060000110900005a020000c0050000610a000052030000c507000067060000c60b0000110300000e090000e00700003e090000ea090000,2431,0,6,0
20,cc0c0000c201000079050000b00200000f030000fd08000023040000600800009e04000059080000b80c0000af070000f4090000b401000047090000d9050000,319,0,2,1
21,e2080000c7010000a0020000e80b0000aa0300009901000056040000c00b00005200000057070000ee080000dc000000b30100001803000062080000ea010000,2740,1,7,-1
22,0d050000aa000000ff040000170700007f04000089000000be0400009e0b0000840b000054040000ed080000cb070000a90b0000210800006d040000f4090000,1057,0,0,2
23,ec0800003b01000031030000350400006d0c0000d9030000b00b0000930700000d0a0000eb060000d60a0000e8000000140500007c040000fb0500008e090000,1044,0,0,-1
24,a7000000e4000000aa020000b3090000c505000093030000b80300005e07000083080000e207000023020000a10400006e090000b40900001f03000052080000,2054,0,1,1
25,21090000f30b000059020000c40b000092050000a50a000032010000fd000000be040000a4070000c40600000107000070060000750100000801000001050000,949,0,6,0
26,f70000002c040000f20800008f050000f7010000330000006a000000590a0000c1050000800700002d0600004807000015090000c0040000090b0000b8020000,2097,1,6,0
27,220b000050040000510700002d0b000086060000c40b0000a20c000048060000490800002506000028050000f901000032010000790c0000100b000004000000,865,1,6,-1
28,5a040000dd0500002b040000eb00000036050000280b00008c0a0000b8090000f5070000e009000090040000950000004e000000590b000027030000d8060000,1963,0,7,-1
29,cc050000e8070000b40300003f0b0000f40c0000e70600002f090000c4090000660000009e0a000032070000470500003c0600000601000039020000ff000000,1982,1,3,-1
30,d9030000f40a00002205000025000000240b00009f010000d600000028060000ee0900001e00000059020000730a000095010000a70500005903000003070000,172,0,5,-2
31,4107000096060000ff030000a7000000f9030000510900009a000000f10200004d010000680b000074090000d5000000000c00007b03000063080000660c0000,3321,1,3,0
32,57020000d70800000006000038090000d009000044090000d001000060050000270a0000020b0000750a00003a0900001f0b000084000000d205000042050000,1522,0,2,0
33,13000000140200001b0b0000b2090000ca060000de08000094010000b701000002070000530500006601000077040000080b0000f80b0000a801000051040000,3218,1,1,0
